City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Temp_C,Wind KmH
0,grytviken,-54.2811,-36.5092,274.26,59,88,2.23,GS,1684988176,1.1100000000000136,8.028
1,natal,-5.795,-35.2094,297.51,100,20,2.57,BR,1684988540,24.360000000000014,9.251999999999999
2,tiksi,71.6872,128.8694,271.76,75,19,2.03,RU,1684988155,-1.3899999999999864,7.308
3,blackmans bay,-43.0167,147.3167,287.22,59,45,5.37,AU,1684988159,14.07000000000005,19.332
4,isafjordur,66.0755,-23.124,276.78,77,49,10.44,IS,1684988182,3.6299999999999955,37.583999999999996
5,arraial do cabo,-22.9661,-42.0278,295.13,84,0,3.62,BR,1684988215,21.980000000000018,13.032
6,edinburgh of the seven seas,-37.0676,-12.3116,288.22,74,98,14.2,SH,1684988205,15.07000000000005,51.12
7,banda aceh,5.5577,95.3222,303.89,66,36,5.24,ID,1684988542,30.74000000000001,18.864
8,dergachi,51.2328,48.7659,295.14,42,82,7.31,RU,1684988543,21.99000000000001,26.316
9,dunedin,-45.8742,170.5036,289.71,58,18,1.79,NZ,1684988013,16.560000000000002,6.444
10,keflavik,64.0049,-22.5624,279.39,75,75,10.8,IS,1684988274,6.240000000000009,38.88
11,ilulissat,69.2167,-51.1,273.16,51,93,6.17,GL,1684988171,0.010000000000047748,22.212
12,invercargill,-46.4,168.35,287.42,71,93,3.57,NZ,1684988157,14.270000000000039,12.852
13,longyearbyen,78.2186,15.6401,275.06,75,75,5.14,SJ,1684988163,1.910000000000025,18.503999999999998
14,witu,-2.3889,40.4382,297.24,89,18,2.28,KE,1684988544,24.090000000000032,8.208
15,puerto natales,-51.7236,-72.4875,271.74,87,64,2.0,CL,1684988161,-1.4099999999999682,7.2
16,port-aux-francais,-49.35,70.2167,278.88,99,100,8.57,TF,1684988157,5.730000000000018,30.852
17,west island,-12.1568,96.8225,299.14,89,100,5.66,CC,1684988159,25.99000000000001,20.376
18,margaret river,-33.95,115.0667,288.36,56,59,4.64,AU,1684988302,15.210000000000036,16.704
19,bankim,6.083,11.4905,293.42,97,100,0.39,CM,1684988546,20.27000000000004,1.4040000000000001
20,ust-nera,64.5667,143.2,277.53,88,86,1.53,RU,1684988303,4.3799999999999955,5.508
21,sinop,41.7711,34.8709,286.97,81,5,0.65,TR,1684988502,13.82000000000005,2.3400000000000003
22,olonkinbyen,70.9221,-8.7187,270.75,90,100,17.69,SJ,1684988160,-2.3999999999999773,63.684000000000005
23,waitangi,-43.9535,-176.5597,284.72,78,40,2.68,NZ,1684988158,11.57000000000005,9.648000000000001
24,hermanus,-34.4187,19.2345,285.82,85,99,8.99,ZA,1684988193,12.670000000000016,32.364000000000004
25,san patricio,28.017,-97.5169,300.07,78,41,3.02,US,1684988320,26.920000000000016,10.872
26,antofagasta,-23.65,-70.4,290.75,83,39,1.85,CL,1684987935,17.600000000000023,6.66
27,stanley,54.868,-1.6985,281.91,94,0,1.54,GB,1684988156,8.760000000000048,5.5440000000000005
28,whitehorse,60.7161,-135.0538,289.99,38,20,7.15,CA,1684988216,16.840000000000032,25.740000000000002
29,manado,1.487,124.8455,307.58,62,40,3.09,ID,1684988548,34.43000000000001,11.124
30,adamstown,-25.066,-130.1015,296.78,72,58,2.76,PN,1684988155,23.629999999999995,9.936
31,san antonio de pale,-1.4014,5.6325,299.49,89,98,6.36,GQ,1684988219,26.340000000000032,22.896
32,mersing,2.4312,103.8405,305.1,74,40,5.14,MY,1684988549,31.950000000000045,18.503999999999998
33,cidreira,-30.1811,-50.2056,293.13,90,100,5.83,BR,1684988174,19.980000000000018,20.988
34,kuta,-8.7233,115.1723,302.12,74,20,6.26,ID,1684988550,28.970000000000027,22.536
35,iskateley,67.6803,53.1512,290.7,69,97,4.49,RU,1684988158,17.55000000000001,16.164
36,tazacorte,28.629,-17.9293,290.69,78,20,4.12,ES,1684988311,17.54000000000002,14.832
37,albany,42.6001,-73.9662,281.84,84,69,2.27,US,1684987993,8.689999999999998,8.172
38,vorkuta,67.5,64.0,287.0,63,100,6.42,RU,1684988287,13.850000000000023,23.112000000000002
39,afaahiti,-17.75,-149.2833,299.85,76,50,1.75,PF,1684988264,26.700000000000045,6.3
40,bethel,41.3712,-73.414,285.89,82,40,3.6,US,1684988155,12.740000000000009,12.96
41,sisimiut,66.9395,-53.6735,271.72,70,87,2.65,GL,1684988155,-1.42999999999995,9.54
42,utrik,11.2278,169.8474,300.78,79,100,7.1,MH,1684988210,27.629999999999995,25.56
43,avarua,-21.2078,-159.775,299.18,78,72,5.14,CK,1684987955,26.03000000000003,18.503999999999998
44,aasiaat,68.7098,-52.8699,268.06,84,100,3.03,GL,1684988162,-5.089999999999975,10.908
45,mhangura,-16.8939,30.1683,286.05,81,0,0.47,ZW,1684988553,12.900000000000034,1.692
46,illizi,26.4833,8.4667,297.04,10,100,2.57,DZ,1684988554,23.890000000000043,9.251999999999999
47,kasama,-10.2129,31.1808,286.24,92,8,1.73,ZM,1684988554,13.090000000000032,6.228
48,sassandra,4.95,-6.0833,299.21,90,89,2.72,CI,1684988555,26.060000000000002,9.792000000000002
49,thompson,55.7435,-97.8558,288.24,36,75,1.54,CA,1684988200,15.090000000000032,5.5440000000000005
50,lebu,-37.6167,-73.65,283.95,87,86,3.67,CL,1684988316,10.800000000000011,13.212
51,kuragino,53.8975,92.6725,283.66,37,61,3.91,RU,1684988557,10.510000000000048,14.076
52,punta arenas,-53.15,-70.9167,276.21,70,0,7.2,CL,1684987948,3.0600000000000023,25.92
53,gakem,6.7658,8.9881,297.33,95,97,3.53,NG,1684988558,24.180000000000007,12.708
54,bahar,34.9072,48.4414,290.24,63,0,1.03,IR,1684988559,17.090000000000032,3.708
55,tazovsky,67.4667,78.7,277.42,76,14,3.05,RU,1684988161,4.270000000000039,10.98
56,la ronge,55.1001,-105.2842,282.29,93,100,2.06,CA,1684988560,9.140000000000043,7.416
57,mount isa,-20.7333,139.5,301.02,26,0,3.6,AU,1684988186,27.870000000000005,12.96
58,alice springs,-23.7,133.8833,298.9,13,0,3.09,AU,1684988108,25.75,11.124
59,yellowknife,62.456,-114.3525,290.13,58,20,4.92,CA,1684988157,16.980000000000018,17.712
60,chinsali,-10.5414,32.0816,286.48,86,21,1.92,ZM,1684988561,13.330000000000041,6.912
61,port mathurin,-19.6833,63.4167,298.22,71,78,4.79,MU,1684988208,25.07000000000005,17.244
62,atafu village,-8.5421,-172.5159,301.26,70,75,1.18,TK,1684988239,28.110000000000014,4.248
63,luderitz,-26.6481,15.1594,285.25,88,19,3.62,NA,1684988210,12.100000000000023,13.032
64,hadibu,12.65,54.0333,302.57,69,62,2.86,YE,1684988268,29.420000000000016,10.296
65,anisoc,1.8658,10.7689,294.47,99,96,0.4,GQ,1684988562,21.32000000000005,1.4400000000000002
66,bredasdorp,-34.5322,20.0403,286.31,86,100,5.67,ZA,1684988158,13.160000000000025,20.412
67,flin flon,54.7682,-101.865,287.69,69,79,3.13,CA,1684988563,14.54000000000002,11.268
68,kapuskasing,49.4169,-82.4331,278.15,60,0,1.03,CA,1684988222,5.0,3.708
69,bandar lampung,-5.4254,105.258,302.93,63,22,2.87,ID,1684988564,29.78000000000003,10.332
70,kyabe,9.4515,18.9449,301.83,41,80,3.17,TD,1684988564,28.680000000000007,11.412
71,vilyuchinsk,52.9306,158.4028,287.3,76,32,2.43,RU,1684988250,14.150000000000034,8.748000000000001
72,thunder bay,48.4001,-89.3168,274.1,69,0,1.54,CA,1684988384,0.9500000000000455,5.5440000000000005
73,iquique,-20.2208,-70.1431,292.17,79,55,0.99,CL,1684988567,19.02000000000004,3.564
74,tottenham,-32.2333,147.35,294.05,22,91,7.52,AU,1684988568,20.900000000000034,27.072
75,qaqortoq,60.7167,-46.0333,273.7,99,100,4.27,GL,1684988196,0.5500000000000114,15.371999999999998
76,udachny,66.4167,112.4,276.18,74,100,6.63,RU,1684988166,3.0300000000000296,23.868
77,bikenibeu village,1.3673,173.1241,304.13,70,40,2.06,KI,1684988160,30.980000000000018,7.416
78,bako,5.7833,36.5667,289.91,92,96,1.93,ET,1684988569,16.760000000000048,6.9479999999999995
79,kingston,17.997,-76.7936,301.68,81,20,2.06,JM,1684988155,28.53000000000003,7.416
80,klyuchi,52.2667,79.1667,291.43,26,64,3.98,RU,1684988207,18.28000000000003,14.328
81,jumla,29.2747,82.1838,285.1,90,100,2.4,NP,1684988107,11.950000000000045,8.64
82,ribeira grande,38.5167,-28.7,289.14,79,17,3.13,PT,1684988179,15.990000000000009,11.268
83,porto seguro,-16.4497,-39.0647,296.44,94,100,4.12,BR,1684988571,23.29000000000002,14.832
84,yanam,16.7333,82.2167,309.22,49,40,3.04,IN,1684988571,36.07000000000005,10.944
85,college,64.8569,-147.8028,293.47,40,75,2.57,US,1684988156,20.32000000000005,9.251999999999999
86,santiago de cao,-7.9589,-79.2392,296.22,78,100,4.12,PE,1684988343,23.07000000000005,14.832
87,yarmouth,41.7057,-70.2286,286.18,93,100,10.73,US,1684988572,13.03000000000003,38.628
88,beaumont,30.0861,-94.1019,297.17,78,75,2.57,US,1684988572,24.02000000000004,9.251999999999999
89,sao tome,0.3365,6.7273,299.64,85,100,3.49,ST,1684988252,26.49000000000001,12.564000000000002
90,plastun,44.7561,136.2939,295.69,40,65,5.0,RU,1684988572,22.54000000000002,18.0
91,grand falls-windsor,48.9332,-55.6649,278.43,81,9,3.06,CA,1684988251,5.28000000000003,11.016
92,iron mountain,45.8202,-88.066,280.05,51,0,2.06,US,1684988573,6.900000000000034,7.416
93,dudinka,69.4058,86.1778,274.05,95,99,2.39,RU,1684988270,0.9000000000000341,8.604000000000001
94,wailua homesteads,22.0669,-159.378,299.39,75,40,7.2,US,1684988164,26.24000000000001,25.92
95,alofi,-19.0595,-169.9187,297.09,83,100,2.06,NU,1684988574,23.939999999999998,7.416
96,linqiong,30.4159,103.4609,296.05,72,100,0.28,CN,1684988574,22.900000000000034,1.0080000000000002
97,georgetown,5.4112,100.3354,306.11,66,40,2.57,MY,1684987915,32.960000000000036,9.251999999999999
98,ternate,0.8,127.4,301.7,78,59,4.76,ID,1684988575,28.55000000000001,17.136
99,pacific grove,36.6177,-121.9166,286.49,86,75,5.66,US,1684988246,13.340000000000032,20.376
100,ngardmau,7.6099,134.5744,302.36,71,12,5.66,PW,1684988575,29.210000000000036,20.376
101,poronaysk,49.2167,143.1167,294.21,46,63,2.12,RU,1684988379,21.060000000000002,7.632000000000001
102,galliano,29.4422,-90.2992,296.15,79,3,3.4,US,1684988575,23.0,12.24
103,port elizabeth,-33.918,25.5701,289.44,85,20,3.6,ZA,1684988195,16.29000000000002,12.96
104,papatowai,-46.5619,169.4708,287.79,67,93,3.52,NZ,1684988188,14.640000000000043,12.672
105,saynshand,44.8824,110.1163,293.1,19,3,8.91,MN,1684988576,19.950000000000045,32.076
106,iwamizawa,43.2003,141.7597,298.75,40,8,2.62,JP,1684988576,25.600000000000023,9.432
107,saipan,15.1355,145.701,302.54,100,100,12.96,MP,1684988217,29.390000000000043,46.656000000000006
108,narvik,68.4384,17.4272,280.58,90,100,4.1,NO,1684988576,7.430000000000007,14.76
109,uturoa,-16.7333,-151.4333,300.6,70,26,2.53,PF,1684988159,27.450000000000045,9.107999999999999
110,waingapu,-9.6567,120.2641,302.08,66,26,6.44,ID,1684988206,28.930000000000007,23.184
111,isangel,-19.55,169.2667,300.21,54,40,1.54,VU,1684988252,27.060000000000002,5.5440000000000005
112,senanga,-16.1167,23.2667,286.81,53,2,2.13,ZM,1684988577,13.660000000000025,7.668
113,argo,37.6333,22.7333,290.25,69,3,1.33,GR,1684988577,17.100000000000023,4.788
114,mount gambier,-37.8333,140.7667,286.0,67,76,6.1,AU,1684988325,12.850000000000023,21.96
115,upper grand lagoon,30.1633,-85.7408,295.42,80,9,0.89,US,1684988577,22.27000000000004,3.204
116,minas de marcona,-15.2119,-75.1103,287.61,89,55,5.09,PE,1684988334,14.460000000000036,18.324
117,bubaque,11.2833,-15.8333,300.57,69,89,5.51,GW,1684988310,27.420000000000016,19.836
118,broome,42.2506,-75.833,281.36,85,75,4.63,US,1684988578,8.210000000000036,16.668
119,anadyr,64.75,177.4833,277.43,75,0,4.0,RU,1684988185,4.28000000000003,14.4
120,kzyltu,53.6364,72.3414,296.09,31,67,3.94,KZ,1684988578,22.939999999999998,14.184
121,aykhal,66.0,111.5,274.36,80,100,6.47,RU,1684988211,1.2100000000000364,23.291999999999998
122,nelson bay,-32.7167,152.15,295.93,56,100,2.24,AU,1684988578,22.78000000000003,8.064000000000002
123,lubao,14.9167,120.55,306.99,59,83,1.82,PH,1684988579,33.84000000000003,6.5520000000000005
124,port lincoln,-34.7333,135.8667,286.45,70,76,8.34,AU,1684988212,13.300000000000011,30.024
125,santa ana,33.7456,-117.8678,290.88,78,100,3.09,US,1684988469,17.730000000000018,11.124
126,namibe,-15.1961,12.1522,292.39,84,2,6.17,AO,1684988339,19.24000000000001,22.212
127,sandnessjoen,66.0217,12.6316,279.21,79,40,8.75,NO,1684988265,6.060000000000002,31.5
128,colonia,50.9333,6.95,283.07,87,0,1.03,DE,1684987960,9.920000000000016,3.708
129,primorsko-akhtarsk,46.0497,38.1747,288.55,95,83,0.57,RU,1684988579,15.400000000000034,2.052
130,kuanda,56.3161,116.0806,282.27,77,100,1.74,RU,1684988236,9.120000000000005,6.264
131,gabu,12.2833,-14.2167,301.28,62,92,3.85,GW,1684988580,28.129999999999995,13.860000000000001
132,celestun,20.8667,-90.4,299.23,76,1,5.14,MX,1684988580,26.08000000000004,18.503999999999998
133,songjiang,31.036,121.2146,300.13,50,70,3.56,CN,1684988580,26.980000000000018,12.816
134,bilibino,68.0546,166.4372,284.6,38,15,1.11,RU,1684988201,11.450000000000045,3.9960000000000004
135,petropavlovsk-kamchatsky,53.0452,158.6483,286.48,41,75,6.0,RU,1684988156,13.330000000000041,21.6
136,morshansk,53.4435,41.8107,290.22,88,84,2.42,RU,1684988581,17.07000000000005,8.712
137,chonchi,-42.6128,-73.8092,281.71,81,84,6.19,CL,1684988216,8.560000000000002,22.284000000000002
138,arkhipo-osipovka,44.37,38.52,290.18,92,53,0.65,RU,1684988581,17.03000000000003,2.3400000000000003
139,kailua-kona,19.6406,-155.9956,300.13,80,100,6.69,US,1684988233,26.980000000000018,24.084000000000003
140,ijebu-jesa,7.6833,4.8167,295.69,99,100,1.12,NG,1684988582,22.54000000000002,4.032000000000001
141,al bawiti,28.3492,28.8659,293.73,56,3,3.72,EG,1684988582,20.58000000000004,13.392000000000001
142,puerto ayora,-0.7393,-90.3518,297.9,94,2,0.89,EC,1684988156,24.75,3.204
143,constitucion,-35.3333,-72.4167,285.34,76,100,1.14,CL,1684988456,12.189999999999998,4.104
144,canutama,-6.5339,-64.3831,296.46,99,100,0.46,BR,1684988360,23.310000000000002,1.6560000000000001
145,ancud,-41.8697,-73.8203,283.68,77,95,11.3,CL,1684988291,10.53000000000003,40.68000000000001
146,kodiak,57.79,-152.4072,279.88,76,100,4.63,US,1684988218,6.730000000000018,16.668
147,lata,40.1629,-8.3327,287.64,81,11,1.31,PT,1684988264,14.490000000000009,4.716
148,vikulovo,56.8167,70.6107,291.26,66,99,4.34,RU,1684988585,18.110000000000014,15.624
149,ushuaia,-54.8,-68.3,276.96,81,20,4.63,AR,1684987902,3.8100000000000023,16.668
150,hasaki,35.7333,140.8333,298.31,56,100,3.81,JP,1684988238,25.160000000000025,13.716000000000001
151,sao joao da barra,-21.6403,-41.0511,293.66,85,2,2.4,BR,1684988295,20.510000000000048,8.64
152,new norfolk,-42.7826,147.0587,287.87,62,50,1.34,AU,1684988321,14.720000000000027,4.824000000000001
153,wagar,16.1525,36.2032,302.82,51,1,3.36,SD,1684988586,29.670000000000016,12.096
154,kuqa,41.7278,82.9364,295.26,25,100,3.6,CN,1684988587,22.110000000000014,12.96
155,ola,59.5833,151.2833,275.59,85,100,2.44,RU,1684988161,2.4399999999999977,8.784
156,nadi,-17.8,177.4167,298.15,69,75,5.66,FJ,1684988588,25.0,20.376
157,lucapa,-8.4192,20.7447,293.09,70,9,0.63,AO,1684988589,19.939999999999998,2.2680000000000002
158,coahuayana de hidalgo,18.7,-103.6583,298.14,84,46,0.66,MX,1684988591,24.99000000000001,2.3760000000000003
159,tromso,69.6496,18.957,280.16,57,75,13.89,NO,1684988591,7.010000000000048,50.004000000000005
160,tupiza,-21.45,-65.7167,282.68,20,3,2.55,BO,1684988592,9.53000000000003,9.18
161,arkhangel'sk,64.5401,40.5433,291.69,64,20,3.59,RU,1684988592,18.54000000000002,12.924
162,kievka,50.2619,71.5514,294.55,32,8,2.94,KZ,1684988592,21.400000000000034,10.584
163,la passe,45.5549,-0.8967,285.38,84,80,6.1,FR,1684988354,12.230000000000018,21.96
164,tselina,46.5338,41.0328,291.07,87,100,2.53,RU,1684988593,17.920000000000016,9.107999999999999
165,bakchar,57.0186,82.0711,286.03,34,61,3.34,RU,1684988594,12.879999999999995,12.024
166,cabo san lucas,22.8909,-109.9124,300.76,61,100,6.66,MX,1684988088,27.610000000000014,23.976000000000003
167,santanyi,39.3546,3.1291,289.61,85,8,3.04,ES,1684988595,16.460000000000036,10.944
168,monrovia,6.3005,-10.7969,299.02,86,100,3.17,LR,1684988595,25.870000000000005,11.412
169,vorgashor,67.5833,63.95,285.79,67,100,6.15,RU,1684988278,12.640000000000043,22.14
170,riacho de santana,-13.6092,-42.9389,293.81,66,1,3.24,BR,1684988596,20.660000000000025,11.664000000000001
171,kidal,18.4411,1.4078,303.26,14,2,10.48,ML,1684988339,30.110000000000014,37.728
172,zhalantun,48.0,122.7167,297.96,34,100,7.05,CN,1684988596,24.810000000000002,25.38
173,saldanha,-33.0117,17.9442,287.28,91,100,4.58,ZA,1684988230,14.129999999999995,16.488
174,mtwara,-10.2667,40.1833,294.94,91,2,3.43,TZ,1684988597,21.79000000000002,12.348
175,constantia,44.1833,28.65,290.76,77,61,1.59,RO,1684988334,17.610000000000014,5.724
176,codrington,-38.2667,141.9667,286.4,70,86,9.41,AU,1684988197,13.25,33.876000000000005
177,nova vicosa,-17.8919,-39.3719,296.93,77,9,5.17,BR,1684988229,23.78000000000003,18.612000000000002
178,tukrah,32.5341,20.5791,293.77,60,37,5.35,LY,1684988598,20.620000000000005,19.259999999999998
179,taungdwingyi,20.0167,95.55,307.83,43,40,6.0,MM,1684988598,34.68000000000001,21.6
180,saint-mandrier-sur-mer,43.078,5.929,291.17,80,0,2.57,FR,1684988599,18.02000000000004,9.251999999999999
