City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Temp_C,Wind KmH
181,guajara mirim,-10.7828,-65.3394,295.83,99,100,0.55,BR,1684988599,22.680000000000007,1.9800000000000002
182,ghanzi,-21.5667,21.7833,289.07,32,16,4.56,BW,1684988599,15.920000000000016,16.416
183,okha,53.5739,142.9478,278.61,76,88,7.28,RU,1684988185,5.460000000000036,26.208000000000002
184,newman,37.3138,-121.0208,293.16,60,1,3.13,US,1684988231,20.010000000000048,11.268
185,bagnes,46.0833,7.2167,284.18,88,75,0.51,CH,1684988600,11.03000000000003,1.836
186,santa terezinha,-29.9002,-50.0904,292.87,86,92,5.06,BR,1684988261,19.720000000000027,18.215999999999998
187,suntar,62.1444,117.6319,288.09,20,11,3.35,RU,1684988601,14.939999999999998,12.06
188,remire-montjoly,4.9167,-52.2667,297.17,100,0,0.51,GF,1684988158,24.02000000000004,1.836
189,osternienburger land,51.8015,12.0257,280.88,76,0,1.59,DE,1684988602,7.730000000000018,5.724
190,nemuro,43.3236,145.575,285.03,73,1,6.68,JP,1684988243,11.879999999999995,24.048
191,kogota,38.55,141.05,292.09,42,95,4.22,JP,1684988603,18.939999999999998,15.192
192,puerto baquerizo moreno,-0.9,-89.6,298.07,79,0,3.13,EC,1684988312,24.920000000000016,11.268
193,warrnambool,-38.3833,142.4833,286.22,73,88,10.73,AU,1684988603,13.07000000000005,38.628
194,coquimbo,-29.9533,-71.3436,286.0,94,0,1.03,CL,1684988251,12.850000000000023,3.708
195,beitbridge,-22.2167,30.0,290.12,77,0,2.24,ZW,1684988355,16.970000000000027,8.064000000000002
196,ust'-barguzin,53.45,108.9833,279.02,58,39,5.52,RU,1684988604,5.8700000000000045,19.872
197,antalaha,-14.9003,50.2788,295.44,91,75,1.72,MG,1684988604,22.29000000000002,6.192
198,manta,-0.95,-80.7333,299.03,83,75,3.6,EC,1684988273,25.879999999999995,12.96
199,shingu,33.7333,135.9833,293.01,78,76,3.56,JP,1684988605,19.860000000000014,12.816
200,tolanaro,-25.0319,46.9987,292.93,67,97,2.06,MG,1684988155,19.78000000000003,7.416
201,xilin hot,43.9667,116.0333,289.07,46,96,9.9,CN,1684988606,15.920000000000016,35.64
202,labytnangi,66.6572,66.4183,289.07,52,3,5.13,RU,1684988606,15.920000000000016,18.468
203,langsa,4.4683,97.9683,301.52,83,99,1.07,ID,1684988606,28.370000000000005,3.8520000000000003
204,iqaluit,63.7506,-68.5145,272.0,86,100,2.24,CA,1684988191,-1.1499999999999773,8.064000000000002
205,touros,-5.1989,-35.4608,297.05,90,70,3.45,BR,1684988341,23.900000000000034,12.420000000000002
206,melfi,40.9965,15.6514,283.42,78,71,1.3,IT,1684988607,10.270000000000039,4.680000000000001
207,barclayville,4.6797,-8.2339,298.24,93,99,2.15,LR,1684988607,25.090000000000032,7.74
208,atasu,48.6814,71.6433,293.95,33,19,3.83,KZ,1684988607,20.80000000000001,13.788
209,richards bay,-28.783,32.0377,290.97,86,5,5.37,ZA,1684988237,17.82000000000005,19.332
210,ebon,4.582,168.6964,301.08,73,100,3.94,MH,1684988608,27.930000000000007,14.184
211,holualoa,19.6228,-155.9522,298.06,80,100,6.69,US,1684988608,24.910000000000025,24.084000000000003
212,vadso,70.0744,29.7487,284.64,66,20,6.69,NO,1684988296,11.490000000000009,24.084000000000003
213,puerto ayacucho,5.6639,-67.6236,297.08,92,99,1.84,VE,1684988609,23.930000000000007,6.6240000000000006
214,lihue,21.9789,-159.3672,299.73,75,40,7.2,US,1684988272,26.58000000000004,25.92
215,rio grande,-32.035,-52.0986,291.97,89,100,4.65,BR,1684988034,18.82000000000005,16.740000000000002
216,khandyga,62.6667,135.6,285.33,38,85,2.61,RU,1684988609,12.180000000000007,9.395999999999999
217,okhotsk,59.3833,143.3,277.89,75,97,3.92,RU,1684988302,4.740000000000009,14.112
218,shiguai,40.7058,110.2856,291.06,25,25,6.56,CN,1684988610,17.910000000000025,23.616
219,kiamba,5.9894,124.6242,302.78,75,68,4.01,PH,1684988610,29.629999999999995,14.436
220,carinhanha,-14.3047,-43.765,296.02,60,89,2.55,BR,1684988611,22.870000000000005,9.18
221,noosa heads,-26.3833,153.15,297.23,64,0,2.58,AU,1684988611,24.08000000000004,9.288
222,akureyri,65.6835,-18.0878,278.11,60,75,4.63,IS,1684988210,4.960000000000036,16.668
223,rockford,42.2711,-89.094,286.41,44,75,2.57,US,1684988405,13.260000000000048,9.251999999999999
224,kruisfontein,-34.0033,24.7314,285.85,51,59,0.79,ZA,1684988612,12.700000000000045,2.8440000000000003
225,acarau,-2.8856,-40.12,297.98,86,98,4.73,BR,1684988612,24.83000000000004,17.028000000000002
226,hassi messaoud,31.6804,6.0729,292.07,42,49,0.51,DZ,1684988612,18.920000000000016,1.836
227,bluffdale,40.4897,-111.9388,291.75,63,0,6.26,US,1684988613,18.600000000000023,22.536
228,aljezur,37.3191,-8.8033,288.59,85,3,1.61,PT,1684988613,15.439999999999998,5.796
229,jamestown,42.097,-79.2353,281.88,76,0,2.57,US,1684988093,8.730000000000018,9.251999999999999
230,crotone,39.0851,17.1178,289.92,65,9,1.49,IT,1684988613,16.77000000000004,5.364
231,chul'man,56.8479,124.9104,285.07,42,58,2.66,RU,1684988614,11.920000000000016,9.576
232,gadzhiyevo,69.2551,33.3362,284.39,66,100,8.02,RU,1684988278,11.240000000000009,28.872
233,carnarvon,-24.8667,113.6333,297.35,46,100,8.21,AU,1684988348,24.200000000000045,29.556000000000004
234,ak-suu,42.4995,78.527,283.03,66,61,2.29,KG,1684988615,9.879999999999995,8.244
235,brookings,44.3114,-96.7984,294.36,44,0,6.69,US,1684988217,21.210000000000036,24.084000000000003
236,entebbe,0.0644,32.4469,295.05,77,52,2.09,UG,1684988615,21.900000000000034,7.524
237,st. john's,47.5649,-52.7093,278.13,86,0,6.17,CA,1684988042,4.980000000000018,22.212
238,haenam,34.5711,126.5989,294.45,44,7,5.21,KR,1684988617,21.30000000000001,18.756
239,talnakh,69.4865,88.3972,273.82,90,100,2.26,RU,1684988270,0.6700000000000159,8.136
240,praia da vitoria,38.7333,-27.0667,290.29,82,75,4.74,PT,1684988617,17.140000000000043,17.064
241,sao joaquim,-28.2939,-49.9317,281.66,95,0,1.45,BR,1684988618,8.510000000000048,5.22
242,koryazhma,61.3143,47.1691,289.78,91,100,3.9,RU,1684988618,16.629999999999995,14.04
243,moyamba,8.1667,-12.4333,296.33,98,100,1.04,SL,1684988618,23.180000000000007,3.744
244,bulgan,48.8125,103.5347,281.32,41,100,4.84,MN,1684988619,8.170000000000016,17.424
245,northam,51.0333,-4.2167,283.37,92,0,1.83,GB,1684988251,10.220000000000027,6.588
246,saint-philippe,-21.3585,55.7679,295.92,90,100,4.27,RE,1684988292,22.77000000000004,15.371999999999998
247,geraldton,-28.7667,114.6,292.38,42,0,9.77,AU,1684988309,19.230000000000018,35.172
248,meadow lakes,61.6247,-149.6011,289.08,49,20,1.79,US,1684988620,15.930000000000007,6.444
249,korsakov,46.6328,142.7813,294.06,67,8,6.58,RU,1684988621,20.910000000000025,23.688000000000002
250,polyarnyy,69.1989,33.4478,284.44,66,100,7.68,RU,1684988212,11.29000000000002,27.648
251,kasongo-lunda,-6.4667,16.8167,294.96,81,58,0.3,CD,1684988621,21.810000000000002,1.08
252,port augusta,-32.5,137.7667,291.67,60,100,8.47,AU,1684988238,18.52000000000004,30.492000000000004
253,irkutsk,52.2978,104.2964,279.58,61,75,9.0,RU,1684988391,6.430000000000007,32.4
254,inhambane,-23.865,35.3833,294.14,83,40,3.09,MZ,1684988252,20.99000000000001,11.124
255,san angelo,31.4638,-100.437,294.56,77,0,3.6,US,1684988622,21.410000000000025,12.96
256,bengkulu,-3.8004,102.2655,302.76,66,11,3.1,ID,1684988248,29.610000000000014,11.16
257,road town,18.4167,-64.6167,300.58,76,67,5.74,VG,1684988386,27.430000000000007,20.664
258,karonga,-9.9333,33.9333,293.48,81,7,1.79,MW,1684988623,20.33000000000004,6.444
259,basco,20.4487,121.9702,300.91,76,9,3.51,PH,1684988623,27.760000000000048,12.636
260,uliastay,47.7417,96.8444,278.48,78,98,2.11,MN,1684988624,5.330000000000041,7.596
261,hudiksvall,61.729,17.1036,281.93,58,100,2.59,SE,1684988399,8.78000000000003,9.324
262,aginskoye,51.1,114.53,284.47,26,100,8.34,RU,1684988624,11.32000000000005,30.024
263,liaocheng,36.4439,115.9647,293.48,59,100,7.57,CN,1684988625,20.33000000000004,27.252000000000002
264,swakopmund,-22.6833,14.5333,286.47,89,7,0.89,NA,1684988625,13.32000000000005,3.204
265,minot,48.2325,-101.2963,294.27,64,0,6.69,US,1684988291,21.120000000000005,24.084000000000003
266,barwadih,23.8333,84.1167,312.95,18,0,2.79,IN,1684988626,39.80000000000001,10.044
267,yershov,51.3513,48.2766,293.66,48,89,6.99,RU,1684988626,20.510000000000048,25.164
268,enewetak,11.3474,162.3373,300.98,78,100,6.84,MH,1684988333,27.83000000000004,24.624
269,changli,39.7042,119.1506,295.05,43,100,8.06,CN,1684988627,21.900000000000034,29.016000000000002
270,nar'yan-mar,67.6713,53.087,290.77,68,97,4.47,RU,1684988357,17.620000000000005,16.092
271,prince rupert,54.3161,-130.3201,284.2,93,0,6.69,CA,1684988627,11.050000000000011,24.084000000000003
272,hammerfest,70.6634,23.6821,281.4,53,0,4.12,NO,1684988208,8.25,14.832
273,hamilton,39.1834,-84.5333,291.43,57,0,7.72,US,1684988157,18.28000000000003,27.791999999999998
274,nabire,-3.3667,135.4833,302.7,74,51,2.23,ID,1684988628,29.55000000000001,8.028
275,berezovyy,51.6667,135.7,292.73,50,99,3.07,RU,1684988628,19.58000000000004,11.052
276,wad az zaki,14.4619,32.2065,304.88,18,0,1.81,SD,1684988628,31.730000000000018,6.516
277,posto fiscal rolim de moura,-13.0833,-62.2667,297.34,79,90,0.79,BR,1684988629,24.189999999999998,2.8440000000000003
278,tual,-5.6667,132.75,300.57,73,52,10.57,ID,1684988280,27.420000000000016,38.052
279,guenange,49.2995,6.2075,281.34,85,9,2.9,FR,1684988629,8.189999999999998,10.44
280,arkalyk,50.2486,66.9114,295.15,27,0,2.83,KZ,1684988630,22.0,10.188
281,laguna,38.421,-121.4238,293.32,70,0,5.14,US,1684988630,20.170000000000016,18.503999999999998
282,idri,27.5,13.2667,298.16,14,97,4.06,LY,1684988630,25.010000000000048,14.616
283,bandarbeyla,9.4942,50.8122,301.11,73,100,7.24,SO,1684988630,27.960000000000036,26.064
284,tsiombe,-25.3,45.4833,289.88,68,2,2.53,MG,1684988631,16.730000000000018,9.107999999999999
285,nagqu,31.5,92.0,284.39,28,74,5.74,CN,1684988161,11.240000000000009,20.664
286,east london,-33.0153,27.9116,295.67,30,0,4.12,ZA,1684988190,22.52000000000004,14.832
287,zabaykal'sk,49.6333,117.3167,292.65,25,100,4.56,RU,1684988632,19.5,16.416
288,miri,4.4148,114.0089,305.23,74,40,2.06,MY,1684988633,32.08000000000004,7.416
289,san julian,21.0167,-102.1667,295.31,18,10,3.37,MX,1684988633,22.160000000000025,12.132000000000001
290,fortaleza,-3.7227,-38.5247,299.22,83,0,2.57,BR,1684988634,26.07000000000005,9.251999999999999
291,midvagur,62.0511,-7.1939,280.61,76,40,12.35,FO,1684988634,7.460000000000036,44.46
292,yuzhno-kurilsk,44.0306,145.8556,288.03,60,0,5.0,RU,1684988236,14.879999999999995,18.0
293,madera,37.1666,-119.8343,295.2,55,1,2.4,US,1684988484,22.05000000000001,8.64
294,lezhe,41.7836,19.6436,289.82,85,38,1.94,AL,1684988635,16.670000000000016,6.984
295,vernon,50.2581,-119.2691,288.35,63,100,1.03,CA,1684988635,15.200000000000045,3.708
296,starobaltachevo,56.0013,55.9213,294.55,49,81,1.63,RU,1684988635,21.400000000000034,5.867999999999999
297,san andres,12.5847,-81.7006,300.16,78,20,1.03,CO,1684988636,27.010000000000048,3.708
298,az zubayr,30.3945,47.7011,306.9,26,99,5.23,IQ,1684988636,33.75,18.828000000000003
299,rozdilna,46.8433,30.0792,289.51,82,10,2.97,UA,1684988636,16.360000000000014,10.692
300,hawaiian paradise park,19.5933,-154.9731,294.84,96,100,0.0,US,1684988192,21.689999999999998,0.0
301,sidi khaled,34.387,4.9879,292.76,54,2,3.75,DZ,1684988636,19.610000000000014,13.5
302,brzeziny,51.8002,19.7514,285.31,98,43,3.88,PL,1684988637,12.160000000000025,13.968
303,zemio,5.0314,25.1361,293.41,92,52,1.38,CF,1684988637,20.260000000000048,4.968
304,strathalbyn,-35.2667,138.9,288.21,93,100,5.7,AU,1684988637,15.060000000000002,20.52
305,verdal,63.7933,11.4817,280.17,86,88,7.25,NO,1684988637,7.020000000000039,26.1
306,port alfred,-33.5906,26.891,292.03,44,94,2.66,ZA,1684988179,18.879999999999995,9.576
307,brandon,27.9378,-82.2859,295.86,89,40,4.63,US,1684988546,22.710000000000036,16.668
308,port saint john's,-31.6229,29.5448,291.75,50,99,3.89,ZA,1684988210,18.600000000000023,14.004000000000001
309,kavarna,43.4333,28.3333,285.75,81,31,1.2,BG,1684988638,12.600000000000023,4.32
310,badger,64.8,-147.5333,293.43,41,100,2.57,US,1684988218,20.28000000000003,9.251999999999999
311,san lorenzo de esmeraldas,1.2883,-78.8369,297.95,93,100,1.95,EC,1684988639,24.80000000000001,7.02
312,singkil,-7.9855,111.4161,303.12,60,19,2.96,ID,1684988639,29.970000000000027,10.656
313,egilsstadir,65.2653,-14.3948,279.1,52,75,6.69,IS,1684988272,5.9500000000000455,24.084000000000003
314,kalianget,-7.05,113.9333,301.71,66,3,4.51,ID,1684988278,28.560000000000002,16.236
315,labrador city,52.9463,-66.9114,271.1,80,0,2.06,CA,1684988174,-2.0499999999999545,7.416
316,wiwili,13.6268,-85.8254,297.81,82,80,1.66,NI,1684988640,24.660000000000025,5.976
317,teguise,29.0605,-13.564,288.27,77,40,1.54,ES,1684988250,15.120000000000005,5.5440000000000005
318,kavaratti,10.5669,72.642,302.77,66,7,1.94,IN,1684988338,29.620000000000005,6.984
319,ad dilam,23.9915,47.1627,303.38,27,3,6.33,SA,1684988640,30.230000000000018,22.788
320,bosaso,11.2842,49.1816,304.62,54,94,3.88,SO,1684988641,31.470000000000027,13.968
321,abalak,58.1286,68.5944,293.43,51,55,3.11,RU,1684988641,20.28000000000003,11.196
322,bhamo,24.2667,97.2333,307.3,43,76,0.75,MM,1684988641,34.150000000000034,2.7
323,kununurra,-15.7667,128.7333,303.14,19,8,4.12,AU,1684988642,29.99000000000001,14.832
324,kangding,30.0513,101.9603,291.1,71,52,2.48,CN,1684988158,17.950000000000045,8.928
325,guerrero negro,27.9769,-114.0611,289.02,79,5,6.6,MX,1684988642,15.870000000000005,23.759999999999998
326,mwene-ditu,-7.0,23.45,293.26,69,11,1.18,CD,1684988642,20.110000000000014,4.248
327,konarka,19.9,86.1167,307.37,66,66,7.47,IN,1684988642,34.22000000000003,26.892
328,rongelap,11.1635,166.8941,300.92,79,94,7.0,MH,1684988219,27.77000000000004,25.2
329,prince albert,53.2001,-105.7677,285.12,100,100,2.06,CA,1684988643,11.970000000000027,7.416
330,hithadhoo,-0.6,73.0833,301.84,74,95,4.46,MV,1684988245,28.689999999999998,16.056
331,juneau,58.3019,-134.4197,285.05,93,100,3.09,US,1684988563,11.900000000000034,11.124
332,drobeta-turnu severin,44.6319,22.6561,288.09,88,8,1.4,RO,1684988644,14.939999999999998,5.04
333,ulsteinvik,62.3432,5.8487,282.46,83,79,8.49,NO,1684988352,9.310000000000002,30.564
334,pingnan,23.5543,110.3976,302.24,77,100,2.2,CN,1684988644,29.090000000000032,7.920000000000001
335,acapulco de juarez,16.8634,-99.8901,302.05,74,40,4.12,MX,1684988645,28.900000000000034,14.832
336,markovo,57.3206,107.0881,280.68,67,95,2.06,RU,1684988645,7.53000000000003,7.416
337,yenisehir,40.2644,29.6531,287.18,100,75,0.0,TR,1684988645,14.03000000000003,0.0
338,mossel bay,-34.1831,22.146,282.11,61,61,2.71,ZA,1684988645,8.960000000000036,9.756
339,kourou,5.1552,-52.6478,297.18,93,100,2.42,GF,1684988276,24.03000000000003,8.712
340,susuman,62.7833,148.1667,280.53,42,100,1.95,RU,1684988239,7.3799999999999955,7.02
341,salalah,17.0151,54.0924,304.2,74,40,4.12,OM,1684988423,31.05000000000001,14.832
342,mongoumba,3.6415,18.5936,296.25,79,92,1.25,CF,1684988646,23.100000000000023,4.5
343,gaigeturi,33.4644,126.3183,294.18,73,40,5.14,KR,1684988646,21.03000000000003,18.503999999999998
344,timbuktu,16.7735,-3.0074,302.55,20,49,8.84,ML,1684988646,29.400000000000034,31.824
345,verkhnevilyuysk,63.4453,120.3167,284.5,40,28,3.5,RU,1684988646,11.350000000000023,12.6
346,bel ombre,-4.6167,55.4167,301.06,78,20,3.6,SC,1684988274,27.910000000000025,12.96
347,tayshet,55.9342,98.0044,281.08,45,69,4.95,RU,1684988647,7.930000000000007,17.82
348,zapolyarnyy,69.4154,30.8136,283.75,63,97,10.48,RU,1684988478,10.600000000000023,37.728
349,pirane,-25.7324,-59.1088,292.87,71,0,3.67,AR,1684988647,19.720000000000027,13.212
350,daru,-9.0763,143.2092,298.3,88,100,7.05,PG,1684988647,25.150000000000034,25.38
351,hami,42.8,93.45,297.38,13,2,1.48,CN,1684988340,24.230000000000018,5.328
352,ciudad fernandez,21.95,-100.0,295.34,72,43,2.65,MX,1684988647,22.189999999999998,9.54
353,nova sintra,14.8667,-24.7167,293.64,80,92,5.74,CV,1684988278,20.49000000000001,20.664
354,queenstown,-31.8976,26.8753,284.36,31,100,1.72,ZA,1684988297,11.210000000000036,6.192
355,ciudad lazaro cardenas,17.9583,-102.2,300.78,73,100,2.14,MX,1684988648,27.629999999999995,7.704000000000001
356,dahab,28.501,34.5134,300.15,36,0,3.93,EG,1684988648,27.0,14.148000000000001
357,conception bay south,47.4999,-52.9981,278.0,88,1,2.59,CA,1684988648,4.850000000000023,9.324
358,zhumysker,49.3333,49.4,296.61,35,96,6.67,KZ,1684988648,23.460000000000036,24.012
359,akrehamn,59.2667,5.1833,282.29,81,100,6.69,NO,1684988280,9.140000000000043,24.084000000000003
360,oamaru,-45.0784,170.9801,290.03,59,27,2.61,NZ,1684988648,16.879999999999995,9.395999999999999
361,walvis bay,-22.9575,14.5053,286.53,87,6,2.22,NA,1684988317,13.379999999999995,7.992000000000001
362,poso,-1.3959,120.7524,299.93,82,92,1.39,ID,1684988649,26.78000000000003,5.004
